Level	Date and Time	Source	Event ID	Task Category
Error	5/1/2022 5:30:59 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x314
Faulting application start time: 0x01d85d3e2200c4da
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 689e2de5-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:30:42 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x6c
Faulting application start time: 0x01d85d3e1781bcf6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5e4c72f1-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:30:24 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x8fc
Faulting application start time: 0x01d85d3e05b0b365
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 53cd6b08-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:29:54 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x72c
Faulting application start time: 0x01d85d3df84c2c66
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 41fc613d-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:29:32 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x820
Faulting application start time: 0x01d85d3def3eb2cc
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 349a3cca-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:29:17 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x028aadac
Faulting process id: 0x314
Faulting application start time: 0x01d85d3de96a28a4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2b9fd5a5-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:29:07 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0xad0
Faulting application start time: 0x01d85d3ddeefe11e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 25b8389e-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:28:49 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: unknown, version: 0.0.0.0, time stamp: 0x00000000
Exception code: 0xc0000005
Fault offset: 0x00000004
Faulting process id: 0x52c
Faulting application start time: 0x01d85d3dd8daf72c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: unknown
Report Id: 1b451810-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:28:39 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xa70
Faulting application start time: 0x01d85d3dd59d3f2d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1532906b-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:28:34 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x508
Faulting application start time: 0x01d85d3dc9b168d2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 11edb179-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:28:14 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x7ac
Faulting application start time: 0x01d85d3dbf5fa989
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 05ff78a0-c931-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:27:56 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02964d6b
Faulting process id: 0xb98
Faulting application start time: 0x01d85d3dba8f0180
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fbb01bd0-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:27:48 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x658
Faulting application start time: 0x01d85d3db15b5e45
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f6daaef6-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:27:33 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x910
Faulting application start time: 0x01d85d3da440be28
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: edabd08d-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:27:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xf0
Faulting application start time: 0x01d85d3d9c77895a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e08a0a4a-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:26:58 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x028aadac
Faulting process id: 0xd0
Faulting application start time: 0x01d85d3d9046984c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d8c33803-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:26:37 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xa48
Faulting application start time: 0x01d85d3d88c025b1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cc996dd8-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:26:25 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x928
Faulting application start time: 0x01d85d3d812b625a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c51098fb-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:26:12 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x784
Faulting application start time: 0x01d85d3d740e5cf9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: bd7bd497-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:25:50 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x1e8
Faulting application start time: 0x01d85d3d6f5cb393
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b05ecee9-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:25:42 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x408
Faulting application start time: 0x01d85d3d6c10ad7d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: abaac37a-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:25:37 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x3b8
Faulting application start time: 0x01d85d3d68cbce82
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a8611fbb-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:25:31 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x3d4
Faulting application start time: 0x01d85d3d5fa1b521
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a51ea312-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:25:16 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xa44
Faulting application start time: 0x01d85d3d5c5cd74c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9bf48a31-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:25:10 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x0296353f
Faulting process id: 0x978
Faulting application start time: 0x01d85d3d533c4afc
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 98afac97-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:24:55 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x1e8
Faulting application start time: 0x01d85d3d4ff50aee
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8f8cbeb0-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:24:50 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x408
Faulting application start time: 0x01d85d3d42eb1dbd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8c457d9f-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:24:28 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x68c
Faulting application start time: 0x01d85d3d389e2771
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7f36cbf6-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:24:10 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x6ec
Faulting application start time: 0x01d85d3d26669823
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 74e77301-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:23:40 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x98c
Faulting application start time: 0x01d85d3d21b9b5ad
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 62b70ad3-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:23:32 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0xb60
Faulting application start time: 0x01d85d3d0ee72c8f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5e0a2880-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:23:00 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x570
Faulting application start time: 0x01d85d3d02e8484b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4b379f89-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:22:40 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x148
Faulting application start time: 0x01d85d3cee806aa5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3f3658ae-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:22:06 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x820
Faulting application start time: 0x01d85d3cde555cfe
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2ad0dcf7-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:21:39 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0x9c0
Faulting application start time: 0x01d85d3cd9a3b38a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1aa5cee4-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:21:31 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xb60
Faulting application start time: 0x01d85d3ccac41106
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 15f1c330-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:21:06 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x784
Faulting application start time: 0x01d85d3cc5e77f36
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 07122196-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:20:58 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x029635e1
Faulting process id: 0x944
Faulting application start time: 0x01d85d3cbe4b941a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 023a54d4-c930-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:20:45 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xb70
Faulting application start time: 0x01d85d3cb29698da
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fa99a44d-c92f-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
Error	5/1/2022 5:20:26 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x02963028
Faulting process id: 0xb14
Faulting application start time: 0x01d85d3ca5a4836c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: eee70bc5-c92f-11ec-82ab-000c29dc2d29
Faulting package full name: 
Faulting package-relative application ID: "
