Level	Date and Time	Source	Event ID	Task Category
Error	1/24/2022 12:12:53 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xed0
Faulting application start time: 0x01d81073f8471aa0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 50f10582-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:12:04 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb30
Faulting application start time: 0x01d81073f470d1ab
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3406207f-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:11:58 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x7ac
Faulting application start time: 0x01d81073ecfd7842
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 303238a1-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:11:45 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x194
Faulting application start time: 0x01d81073e7f60261
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 28bc7d0f-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:11:23 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xba0
Faulting application start time: 0x01d81073d7b59a21
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1b5ccbc8-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:11:10 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xfb0
Faulting application start time: 0x01d81073d2b08699
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1377015b-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:11:01 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xad0
Faulting application start time: 0x01d81073ceda3e0b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0e6f8bf9-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:10:55 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x7f4
Faulting application start time: 0x01d81073caff2ffb
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0a96e068-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:10:48 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xc68
Faulting application start time: 0x01d81073c48168d2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 06bbd329-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:10:37 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x99c
Faulting application start time: 0x01d81073be48c5ec
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0042d050-7c67-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:10:27 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x364
Faulting application start time: 0x01d81073ba859018
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fa187b9a-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:10:21 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf38
Faulting application start time: 0x01d81073b6ace46e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f6449503-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:10:14 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe30
Faulting application start time: 0x01d81073b1a56e7e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f26e4c2b-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:10:06 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x7f8
Faulting application start time: 0x01d81073adcf25d3
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ed69384b-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:09:59 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xc2c
Faulting application start time: 0x01d81073a8b23a75
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e98703eb-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:09:51 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x598
Faulting application start time: 0x01d810738572153d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e4713fa5-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:08:52 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe6c
Faulting application start time: 0x01d8107376142de5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c12c5572-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:08:26 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xd38
Faulting application start time: 0x01d810736e99ac88
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b1e6450f-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:08:13 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe14
Faulting application start time: 0x01d810736ad413dc
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: aa6e26d2-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:08:07 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x3cc
Faulting application start time: 0x01d810735aebe31d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a68bf1ee-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:07:40 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xeb4
Faulting application start time: 0x01d810735717fd09
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 96ad4adf-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:07:34 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf44
Faulting application start time: 0x01d810734c56401a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 92d49f13-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:07:16 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x524
Faulting application start time: 0x01d8107344e549a1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8812e2e3-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:07:03 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf9c
Faulting application start time: 0x01d810733fe03605
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 80a912ee-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:06:55 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb74
Faulting application start time: 0x01d810733c0c4f5f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7b9f3ab0-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:06:48 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xcc4
Faulting application start time: 0x01d810732de1f618
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 77cb5406-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:06:25 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xcd0
Faulting application start time: 0x01d8107324077e07
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 69a35d78-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:06:08 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xfb0
Faulting application start time: 0x01d810731f000911
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5fc8e541-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:06:00 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb80
Faulting application start time: 0x01d810731b2c217c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5ac16f78-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:05:53 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe84
Faulting application start time: 0x01d81073135e2f07
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 56ed89aa-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:05:40 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x894
Faulting application start time: 0x01d810730e24a7cd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4f21f84a-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:05:31 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf50
Faulting application start time: 0x01d81073091acf06
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 49e60eaa-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:05:23 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x968
Faulting application start time: 0x01d8107305448673
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 44dc3653-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:05:17 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x2bc
Faulting application start time: 0x01d810730164b40a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 410128ae-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:05:10 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xc70
Faulting application start time: 0x01d81072f250b44f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3d215666-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:04:45 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x7ac
Faulting application start time: 0x01d81072ee7a6b2f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2e121b8e-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:04:38 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x49c
Faulting application start time: 0x01d81072e5447553
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2a3249a3-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:04:23 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x650
Faulting application start time: 0x01d81072e17c7a98
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 21142b80-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:04:17 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x63c
Faulting application start time: 0x01d81072dda631c1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1d3de216-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:04:10 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe20
Faulting application start time: 0x01d81072d9d24b12
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1969fb89-7c66-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
